"Fri, Dec 12, 1986",Portland Trail Blazers,113,Los Angeles Clippers,112,Box Score,,
"Fri, Dec 12, 1986",Chicago Bulls,106,Milwaukee Bucks,93,Box Score,,
"Fri, Dec 12, 1986",Philadelphia 76ers,90,New Jersey Nets,123,Box Score,,
"Sat, Dec 13, 1986",Milwaukee Bucks,113,Chicago Bulls,90,Box Score,,
"Sat, Dec 13, 1986",Philadelphia 76ers,120,Cleveland Cavaliers,123,Box Score,,
"Sat, Dec 13, 1986",Los Angeles Lakers,114,Detroit Pistons,119,Box Score,,
"Sat, Dec 13, 1986",Sacramento Kings,106,Houston Rockets,119,Box Score,,
"Sat, Dec 13, 1986",New Jersey Nets,91,Indiana Pacers,95,Box Score,,
"Sat, Dec 13, 1986",Atlanta Hawks,122,New York Knicks,110,Box Score,,
"Sat, Dec 13, 1986",Denver Nuggets,110,Phoenix Suns,123,Box Score,,
"Sat, Dec 13, 1986",Golden State Warriors,117,San Antonio Spurs,102,Box Score,,
"Sat, Dec 13, 1986",Dallas Mavericks,126,Seattle SuperSonics,109,Box Score,,
"Sat, Dec 13, 1986",Los Angeles Clippers,100,Utah Jazz,115,Box Score,,
"Sat, Dec 13, 1986",Boston Celtics,105,Washington Bullets,98,Box Score,,
"Sun, Dec 14, 1986",Dallas Mavericks,100,Portland Trail Blazers,134,Box Score,,
"Tue, Dec 16, 1986",Detroit Pistons,111,Atlanta Hawks,100,Box Score,,
"Tue, Dec 16, 1986",New Jersey Nets,98,Chicago Bulls,99,Box Score,,
"Tue, Dec 16, 1986",Los Angeles Lakers,121,Cleveland Cavaliers,116,Box Score,,
"Tue, Dec 16, 1986",San Antonio Spurs,98,Dallas Mavericks,101,Box Score,,
"Tue, Dec 16, 1986",Phoenix Suns,106,Houston Rockets,102,Box Score,,
"Tue, Dec 16, 1986",Golden State Warriors,119,Los Angeles Clippers,117,Box Score,,
"Tue, Dec 16, 1986",Philadelphia 76ers,91,Milwaukee Bucks,103,Box Score,,
"Tue, Dec 16, 1986",Boston Celtics,107,New York Knicks,96,Box Score,,
"Tue, Dec 16, 1986",Seattle SuperSonics,118,Portland Trail Blazers,126,Box Score,,
"Tue, Dec 16, 1986",Denver Nuggets,120,Sacramento Kings,119,Box Score,,
"Tue, Dec 16, 1986",Utah Jazz,109,Washington Bullets,106,Box Score,,
"Wed, Dec 17, 1986",Indiana Pacers,101,Boston Celtics,113,Box Score,,
"Wed, Dec 17, 1986",Utah Jazz,107,Detroit Pistons,122,Box Score,,
"Wed, Dec 17, 1986",Cleveland Cavaliers,110,Philadelphia 76ers,107,Box Score,,
"Wed, Dec 17, 1986",Phoenix Suns,81,San Antonio Spurs,94,Box Score,,
"Thu, Dec 18, 1986",Washington Bullets,128,Golden State Warriors,110,Box Score,,
"Thu, Dec 18, 1986",Chicago Bulls,97,Indiana Pacers,88,Box Score,,
"Thu, Dec 18, 1986",Sacramento Kings,117,Los Angeles Clippers,113,Box Score,,
"Thu, Dec 18, 1986",Portland Trail Blazers,115,Los Angeles Lakers,131,Box Score,,
"Thu, Dec 18, 1986",Atlanta Hawks,95,Milwaukee Bucks,104,Box Score,,
"Thu, Dec 18, 1986",New Jersey Nets,94,New York Knicks,93,Box Score,,
"Thu, Dec 18, 1986",Houston Rockets,100,Seattle SuperSonics,114,Box Score,,
"Fri, Dec 19, 1986",Utah Jazz,134,Cleveland Cavaliers,128,Box Score,2OT,
"Fri, Dec 19, 1986",Denver Nuggets,118,Dallas Mavericks,141,Box Score,,
"Fri, Dec 19, 1986",San Antonio Spurs,84,Detroit Pistons,114,Box Score,,
"Fri, Dec 19, 1986",Boston Celtics,100,Philadelphia 76ers,122,Box Score,,
"Fri, Dec 19, 1986",Seattle SuperSonics,108,Phoenix Suns,106,Box Score,,
"Fri, Dec 19, 1986",Houston Rockets,112,Portland Trail Blazers,115,Box Score,,
"Sat, Dec 20, 1986",San Antonio Spurs,96,Atlanta Hawks,111,Box Score,,
"Sat, Dec 20, 1986",Utah Jazz,91,Chicago Bulls,89,Box Score,,
"Sat, Dec 20, 1986",Los Angeles Lakers,119,Dallas Mavericks,130,Box Score,,
"Sat, Dec 20, 1986",Golden State Warriors,112,Denver Nuggets,128,Box Score,,
"Sat, Dec 20, 1986",Washington Bullets,113,Los Angeles Clippers,101,Box Score,,
"Sat, Dec 20, 1986",Boston Celtics,100,Milwaukee Bucks,120,Box Score,,
"Sat, Dec 20, 1986",Indiana Pacers,123,New York Knicks,99,Box Score,,
"Sat, Dec 20, 1986",Detroit Pistons,98,Philadelphia 76ers,88,Box Score,,
"Sat, Dec 20, 1986",Phoenix Suns,114,Sacramento Kings,122,Box Score,,
"Sun, Dec 21, 1986",Indiana Pacers,94,Cleveland Cavaliers,104,Box Score,,
"Sun, Dec 21, 1986",Los Angeles Lakers,103,Houston Rockets,96,Box Score,,
"Sun, Dec 21, 1986",Washington Bullets,101,Portland Trail Blazers,128,Box Score,,
"Sun, Dec 21, 1986",Golden State Warriors,121,Seattle SuperSonics,112,Box Score,,
"Mon, Dec 22, 1986",San Antonio Spurs,99,New York Knicks,103,Box Score,,
"Mon, Dec 22, 1986",Utah Jazz,114,Philadelphia 76ers,111,Box Score,,
"Tue, Dec 23, 1986",Cleveland Cavaliers,92,Chicago Bulls,108,Box Score,,
"Tue, Dec 23, 1986",Portland Trail Blazers,111,Golden State Warriors,112,Box Score,,
"Tue, Dec 23, 1986",Los Angeles Clippers,96,Houston Rockets,121,Box Score,,
"Tue, Dec 23, 1986",Detroit Pistons,98,Indiana Pacers,111,Box Score,,
"Tue, Dec 23, 1986",San Antonio Spurs,108,Milwaukee Bucks,110,Box Score,,
"Tue, Dec 23, 1986",Utah Jazz,96,New Jersey Nets,119,Box Score,,
"Tue, Dec 23, 1986",Dallas Mavericks,119,Phoenix Suns,120,Box Score,,
"Tue, Dec 23, 1986",Los Angeles Lakers,127,Sacramento Kings,117,Box Score,OT,
"Tue, Dec 23, 1986",Denver Nuggets,116,Seattle SuperSonics,127,Box Score,,
"Thu, Dec 25, 1986",Chicago Bulls,85,New York Knicks,86,Box Score,,
"Thu, Dec 25, 1986",Washington Bullets,102,Philadelphia 76ers,97,Box Score,,
"Fri, Dec 26, 1986",New Jersey Nets,112,Cleveland Cavaliers,121,Box Score,,
"Fri, Dec 26, 1986",Dallas Mavericks,123,Denver Nuggets,121,Box Score,,
"Fri, Dec 26, 1986",Golden State Warriors,106,Detroit Pistons,121,Box Score,,
"Fri, Dec 26, 1986",Houston Rockets,111,Los Angeles Lakers,134,Box Score,,
"Fri, Dec 26, 1986",Boston Celtics,122,Phoenix Suns,112,Box Score,,
"Fri, Dec 26, 1986",Los Angeles Clippers,107,Seattle SuperSonics,113,Box Score,,
"Sat, Dec 27, 1986",Golden State Warriors,108,Atlanta Hawks,119,Box Score,,
"Sat, Dec 27, 1986",Indiana Pacers,93,Chicago Bulls,105,Box Score,,
"Sat, Dec 27, 1986",Phoenix Suns,97,Dallas Mavericks,123,Box Score,,
"Sat, Dec 27, 1986",Boston Celtics,114,Los Angeles Clippers,101,Box Score,,
"Sat, Dec 27, 1986",Cleveland Cavaliers,111,New Jersey Nets,120,Box Score,,
"Sat, Dec 27, 1986",Milwaukee Bucks,100,New York Knicks,114,Box Score,,
"Sat, Dec 27, 1986",Philadelphia 76ers,99,Sacramento Kings,95,Box Score,,
"Sat, Dec 27, 1986",Denver Nuggets,108,San Antonio Spurs,106,Box Score,,
"Sat, Dec 27, 1986",Houston Rockets,96,Utah Jazz,103,Box Score,,
"Sat, Dec 27, 1986",Detroit Pistons,107,Washington Bullets,105,Box Score,,
"Sun, Dec 28, 1986",Philadelphia 76ers,85,Los Angeles Lakers,111,Box Score,,
"Sun, Dec 28, 1986",Portland Trail Blazers,127,Seattle SuperSonics,118,Box Score,,
"Mon, Dec 29, 1986",Atlanta Hawks,106,Cleveland Cavaliers,107,Box Score,,
"Mon, Dec 29, 1986",Milwaukee Bucks,117,New Jersey Nets,122,Box Score,,
"Mon, Dec 29, 1986",Boston Celtics,119,Sacramento Kings,102,Box Score,,
"Mon, Dec 29, 1986",San Antonio Spurs,101,Utah Jazz,109,Box Score,,
"Mon, Dec 29, 1986",Golden State Warriors,105,Washington Bullets,125,Box Score,,
"Tue, Dec 30, 1986",Golden State Warriors,102,Chicago Bulls,99,Box Score,,
"Tue, Dec 30, 1986",Philadelphia 76ers,111,Denver Nuggets,108,Box Score,,
"Tue, Dec 30, 1986",Cleveland Cavaliers,99,Indiana Pacers,111,Box Score,,
"Tue, Dec 30, 1986",Houston Rockets,105,Los Angeles Clippers,102,Box Score,,
"Tue, Dec 30, 1986",Detroit Pistons,103,Milwaukee Bucks,99,Box Score,,
"Tue, Dec 30, 1986",Washington Bullets,97,New York Knicks,103,Box Score,,
"Tue, Dec 30, 1986",Phoenix Suns,105,Portland Trail Blazers,120,Box Score,,
"Tue, Dec 30, 1986",Utah Jazz,109,San Antonio Spurs,115,Box Score,,
"Tue, Dec 30, 1986",Boston Celtics,104,Seattle SuperSonics,102,Box Score,,
"Thu, Jan 1, 1987",Los Angeles Lakers,140,Portland Trail Blazers,104,Box Score,,
"Fri, Jan 2, 1987",Chicago Bulls,99,Boston Celtics,113,Box Score,,
"Fri, Jan 2, 1987",Milwaukee Bucks,91,Cleveland Cavaliers,84,Box Score,,
"Fri, Jan 2, 1987",Seattle SuperSonics,107,Dallas Mavericks,117,Box Score,,
"Fri, Jan 2, 1987",Houston Rockets,114,Denver Nuggets,111,Box Score,,
"Fri, Jan 2, 1987",New Jersey Nets,128,Detroit Pistons,129,Box Score,,
"Fri, Jan 2, 1987",Sacramento Kings,109,Golden State Warriors,115,Box Score,,
"Fri, Jan 2, 1987",Los Angeles Clippers,106,Indiana Pacers,116,Box Score,,
"Fri, Jan 2, 1987",Phoenix Suns,118,Los Angeles Lakers,155,Box Score,,
"Fri, Jan 2, 1987",Philadelphia 76ers,104,Utah Jazz,99,Box Score,,
"Fri, Jan 2, 1987",Atlanta Hawks,118,Washington Bullets,101,Box Score,,
"Sat, Jan 3, 1987",New York Knicks,92,Atlanta Hawks,114,Box Score,,
"Sat, Jan 3, 1987",Detroit Pistons,119,Chicago Bulls,124,Box Score,,
"Sat, Jan 3, 1987",Seattle SuperSonics,114,Houston Rockets,138,Box Score,,
"Sat, Jan 3, 1987",Cleveland Cavaliers,95,Milwaukee Bucks,104,Box Score,,
"Sat, Jan 3, 1987",Los Angeles Clippers,97,New Jersey Nets,118,Box Score,,
"Sat, Jan 3, 1987",Denver Nuggets,108,Portland Trail Blazers,116,Box Score,,
"Sat, Jan 3, 1987",Dallas Mavericks,106,San Antonio Spurs,89,Box Score,,
"Sun, Jan 4, 1987",Phoenix Suns,104,Golden State Warriors,101,Box Score,,
"Sun, Jan 4, 1987",Utah Jazz,113,Los Angeles Lakers,121,Box Score,,
"Sun, Jan 4, 1987",Sacramento Kings,111,Portland Trail Blazers,128,Box Score,,
"Mon, Jan 5, 1987",Indiana Pacers,144,Dallas Mavericks,135,Box Score,,
"Mon, Jan 5, 1987",Los Angeles Clippers,102,Philadelphia 76ers,108,Box Score,,
"Tue, Jan 6, 1987",Chicago Bulls,99,Cleveland Cavaliers,95,Box Score,,
"Tue, Jan 6, 1987",Houston Rockets,100,Golden State Warriors,118,Box Score,,
"Tue, Jan 6, 1987",New Jersey Nets,112,Milwaukee Bucks,124,Box Score,,
"Tue, Jan 6, 1987",Atlanta Hawks,86,New York Knicks,118,Box Score,,
"Tue, Jan 6, 1987",Denver Nuggets,104,Sacramento Kings,112,Box Score,,
"Tue, Jan 6, 1987",Indiana Pacers,101,San Antonio Spurs,99,Box Score,,
"Tue, Jan 6, 1987",Phoenix Suns,108,Seattle SuperSonics,138,Box Score,,
"Tue, Jan 6, 1987",Los Angeles Clippers,97,Washington Bullets,112,Box Score,,
"Wed, Jan 7, 1987",Philadelphia 76ers,109,Atlanta Hawks,102,Box Score,,
"Wed, Jan 7, 1987",Milwaukee Bucks,92,Boston Celtics,119,Box Score,,
"Wed, Jan 7, 1987",San Antonio Spurs,103,Dallas Mavericks,108,Box Score,,
"Wed, Jan 7, 1987",New York Knicks,111,Detroit Pistons,122,Box Score,,
"Wed, Jan 7, 1987",Denver Nuggets,109,Los Angeles Lakers,147,Box Score,,
"Wed, Jan 7, 1987",Washington Bullets,96,New Jersey Nets,118,Box Score,,
"Thu, Jan 8, 1987",Portland Trail Blazers,117,Chicago Bulls,121,Box Score,,
"Thu, Jan 8, 1987",Los Angeles Clippers,93,Cleveland Cavaliers,103,Box Score,,
"Thu, Jan 8, 1987",Seattle SuperSonics,115,Golden State Warriors,108,Box Score,,
"Thu, Jan 8, 1987",Indiana Pacers,96,Houston Rockets,110,Box Score,,
"Thu, Jan 8, 1987",Los Angeles Lakers,101,Utah Jazz,107,Box Score,,
"Fri, Jan 9, 1987",Sacramento Kings,99,Boston Celtics,109,Box Score,,
"Fri, Jan 9, 1987",Denver Nuggets,116,Dallas Mavericks,113,Box Score,,
"Fri, Jan 9, 1987",Los Angeles Clippers,123,Detroit Pistons,131,Box Score,,
"Fri, Jan 9, 1987",Washington Bullets,100,Milwaukee Bucks,92,Box Score,,
"Fri, Jan 9, 1987",Portland Trail Blazers,127,New Jersey Nets,120,Box Score,OT,
"Fri, Jan 9, 1987",New York Knicks,94,Philadelphia 76ers,84,Box Score,,
"Fri, Jan 9, 1987",San Antonio Spurs,115,Phoenix Suns,100,Box Score,,
"Sat, Jan 10, 1987",Cleveland Cavaliers,104,Atlanta Hawks,129,Box Score,,
"Sat, Jan 10, 1987",New Jersey Nets,109,Chicago Bulls,119,Box Score,,
"Sat, Jan 10, 1987",Phoenix Suns,120,Denver Nuggets,127,Box Score,OT,
"Sat, Jan 10, 1987",Boston Celtics,101,Detroit Pistons,118,Box Score,,
"Sat, Jan 10, 1987",Los Angeles Lakers,109,Golden State Warriors,124,Box Score,,
"Sat, Jan 10, 1987",Dallas Mavericks,96,Houston Rockets,106,Box Score,,
"Sat, Jan 10, 1987",Sacramento Kings,115,New York Knicks,119,Box Score,,
"Sat, Jan 10, 1987",Indiana Pacers,96,Utah Jazz,105,Box Score,,
"Sat, Jan 10, 1987",Philadelphia 76ers,111,Washington Bullets,117,Box Score,,
"Sun, Jan 11, 1987",San Antonio Spurs,109,Los Angeles Lakers,111,Box Score,,
"Sun, Jan 11, 1987",Portland Trail Blazers,103,Milwaukee Bucks,91,Box Score,,
"Sun, Jan 11, 1987",Utah Jazz,111,Seattle SuperSonics,127,Box Score,,
"Mon, Jan 12, 1987",Los Angeles Clippers,115,Atlanta Hawks,125,Box Score,,
"Mon, Jan 12, 1987",Sacramento Kings,109,Washington Bullets,113,Box Score,,
"Tue, Jan 13, 1987",Detroit Pistons,103,Cleveland Cavaliers,101,Box Score,,
"Tue, Jan 13, 1987",Seattle SuperSonics,109,Denver Nuggets,117,Box Score,,
"Tue, Jan 13, 1987",San Antonio Spurs,109,Golden State Warriors,111,Box Score,,
"Tue, Jan 13, 1987",Phoenix Suns,100,Houston Rockets,118,Box Score,,
"Tue, Jan 13, 1987",Philadelphia 76ers,101,Indiana Pacers,94,Box Score,,
"Tue, Jan 13, 1987",Sacramento Kings,89,Milwaukee Bucks,113,Box Score,,
"Tue, Jan 13, 1987",Boston Celtics,123,New Jersey Nets,117,Box Score,,
"Tue, Jan 13, 1987",Dallas Mavericks,108,New York Knicks,103,Box Score,,
"Tue, Jan 13, 1987",Utah Jazz,113,Portland Trail Blazers,121,Box Score,,
"Wed, Jan 14, 1987",Dallas Mavericks,108,Boston Celtics,117,Box Score,,
"Wed, Jan 14, 1987",Cleveland Cavaliers,87,Detroit Pistons,104,Box Score,,
"Wed, Jan 14, 1987",Denver Nuggets,105,Los Angeles Clippers,123,Box Score,,
"Wed, Jan 14, 1987",Atlanta Hawks,93,Philadelphia 76ers,96,Box Score,,
"Wed, Jan 14, 1987",San Antonio Spurs,104,Seattle SuperSonics,130,Box Score,,
"Wed, Jan 14, 1987",New Jersey Nets,100,Washington Bullets,118,Box Score,,
"Thu, Jan 15, 1987",Milwaukee Bucks,91,Atlanta Hawks,130,Box Score,,
"Thu, Jan 15, 1987",Houston Rockets,107,Chicago Bulls,96,Box Score,,
"Thu, Jan 15, 1987",Washington Bullets,105,Indiana Pacers,113,Box Score,,
"Thu, Jan 15, 1987",Golden State Warriors,109,Los Angeles Lakers,129,Box Score,,
"Thu, Jan 15, 1987",Utah Jazz,107,Phoenix Suns,123,Box Score,,
"Thu, Jan 15, 1987",Portland Trail Blazers,118,Sacramento Kings,120,Box Score,,
"Fri, Jan 16, 1987",Cleveland Cavaliers,128,Boston Celtics,133,Box Score,OT,
"Fri, Jan 16, 1987",Houston Rockets,112,Detroit Pistons,106,Box Score,,
"Fri, Jan 16, 1987",Los Angeles Clippers,106,Golden State Warriors,118,Box Score,,
"Fri, Jan 16, 1987",Dallas Mavericks,124,Milwaukee Bucks,122,Box Score,OT,
"Fri, Jan 16, 1987",Denver Nuggets,100,Seattle SuperSonics,134,Box Score,,
"Sat, Jan 17, 1987",Philadelphia 76ers,89,Chicago Bulls,105,Box Score,,
"Sat, Jan 17, 1987",New York Knicks,110,Cleveland Cavaliers,116,Box Score,,
"Sat, Jan 17, 1987",Dallas Mavericks,115,Indiana Pacers,119,Box Score,2OT,
"Sat, Jan 17, 1987",Detroit Pistons,123,New Jersey Nets,113,Box Score,,
"Sat, Jan 17, 1987",Los Angeles Clippers,101,Phoenix Suns,132,Box Score,,
"Sat, Jan 17, 1987",Seattle SuperSonics,115,Sacramento Kings,125,Box Score,,
"Sat, Jan 17, 1987",Utah Jazz,91,San Antonio Spurs,102,Box Score,,
"Sun, Jan 18, 1987",Houston Rockets,99,Boston Celtics,122,Box Score,,
"Sun, Jan 18, 1987",Atlanta Hawks,91,Milwaukee Bucks,100,Box Score,,
"Sun, Jan 18, 1987",Golden State Warriors,116,Portland Trail Blazers,103,Box Score,,
"Sun, Jan 18, 1987",Los Angeles Lakers,115,Washington Bullets,101,Box Score,,
"Mon, Jan 19, 1987",Houston Rockets,127,Cleveland Cavaliers,103,Box Score,,
"Mon, Jan 19, 1987",Portland Trail Blazers,116,Denver Nuggets,118,Box Score,,
"Mon, Jan 19, 1987",Atlanta Hawks,98,Detroit Pistons,108,Box Score,,
"Mon, Jan 19, 1987",Chicago Bulls,95,Indiana Pacers,109,Box Score,,
"Mon, Jan 19, 1987",Los Angeles Lakers,126,New Jersey Nets,115,Box Score,,
"Mon, Jan 19, 1987",Boston Celtics,109,New York Knicks,111,Box Score,,
"Mon, Jan 19, 1987",Phoenix Suns,104,Philadelphia 76ers,107,Box Score,,
"Mon, Jan 19, 1987",Los Angeles Clippers,106,San Antonio Spurs,113,Box Score,,
"Tue, Jan 20, 1987",Milwaukee Bucks,90,Chicago Bulls,103,Box Score,,
"Tue, Jan 20, 1987",Golden State Warriors,114,Sacramento Kings,123,Box Score,,
"Wed, Jan 21, 1987",Los Angeles Lakers,112,Atlanta Hawks,109,Box Score,,
"Wed, Jan 21, 1987",Indiana Pacers,100,Boston Celtics,130,Box Score,,
"Wed, Jan 21, 1987",Milwaukee Bucks,111,Cleveland Cavaliers,107,Box Score,,
"Wed, Jan 21, 1987",New York Knicks,93,Dallas Mavericks,113,Box Score,,
"Wed, Jan 21, 1987",Golden State Warriors,112,Denver Nuggets,129,Box Score,,
"Wed, Jan 21, 1987",Phoenix Suns,114,New Jersey Nets,120,Box Score,,
"Wed, Jan 21, 1987",Seattle SuperSonics,123,Philadelphia 76ers,129,Box Score,OT,
"Wed, Jan 21, 1987",Houston Rockets,111,San Antonio Spurs,91,Box Score,,
"Wed, Jan 21, 1987",Detroit Pistons,108,Utah Jazz,112,Box Score,,
"Thu, Jan 22, 1987",Los Angeles Lakers,118,Indiana Pacers,108,Box Score,,
"Fri, Jan 23, 1987",Atlanta Hawks,106,Boston Celtics,126,Box Score,,
"Fri, Jan 23, 1987",Cleveland Cavaliers,96,Chicago Bulls,117,Box Score,,
"Fri, Jan 23, 1987",New York Knicks,95,Houston Rockets,109,Box Score,,
"Fri, Jan 23, 1987",Detroit Pistons,100,Los Angeles Clippers,97,Box Score,,
"Fri, Jan 23, 1987",Seattle SuperSonics,125,New Jersey Nets,120,Box Score,,
"Fri, Jan 23, 1987",Sacramento Kings,89,Portland Trail Blazers,109,Box Score,,
"Fri, Jan 23, 1987",Golden State Warriors,100,Utah Jazz,123,Box Score,,
"Fri, Jan 23, 1987",Phoenix Suns,90,Washington Bullets,109,Box Score,,
"Sat, Jan 24, 1987",Seattle SuperSonics,87,Atlanta Hawks,97,Box Score,,
"Sat, Jan 24, 1987",Chicago Bulls,84,Cleveland Cavaliers,114,Box Score,,
"Sat, Jan 24, 1987",Los Angeles Lakers,117,Dallas Mavericks,132,Box Score,,
"Sat, Jan 24, 1987",Milwaukee Bucks,122,Denver Nuggets,132,Box Score,,
"Sat, Jan 24, 1987",Washington Bullets,92,Houston Rockets,115,Box Score,,
"Sat, Jan 24, 1987",Phoenix Suns,104,Indiana Pacers,103,Box Score,,
"Sat, Jan 24, 1987",Detroit Pistons,113,Sacramento Kings,138,Box Score,,
"Sat, Jan 24, 1987",New York Knicks,101,San Antonio Spurs,108,Box Score,,
"Sun, Jan 25, 1987",Philadelphia 76ers,96,Boston Celtics,111,Box Score,,
"Mon, Jan 26, 1987",Milwaukee Bucks,114,Los Angeles Clippers,94,Box Score,,
"Mon, Jan 26, 1987",Detroit Pistons,118,Phoenix Suns,120,Box Score,OT,
"Mon, Jan 26, 1987",Denver Nuggets,141,Portland Trail Blazers,145,Box Score,OT,
"Mon, Jan 26, 1987",Seattle SuperSonics,108,Utah Jazz,95,Box Score,,
"Tue, Jan 27, 1987",Indiana Pacers,98,Atlanta Hawks,114,Box Score,,
"Tue, Jan 27, 1987",Boston Celtics,105,Chicago Bulls,97,Box Score,,
"Tue, Jan 27, 1987",Washington Bullets,118,Dallas Mavericks,113,Box Score,,
"Tue, Jan 27, 1987",Milwaukee Bucks,119,Golden State Warriors,115,Box Score,,
"Tue, Jan 27, 1987",Utah Jazz,92,Houston Rockets,88,Box Score,,
"Tue, Jan 27, 1987",Portland Trail Blazers,100,Los Angeles Lakers,107,Box Score,,
"Tue, Jan 27, 1987",Philadelphia 76ers,108,New York Knicks,103,Box Score,,
"Tue, Jan 27, 1987",New Jersey Nets,115,Sacramento Kings,118,Box Score,,
"Tue, Jan 27, 1987",Detroit Pistons,107,San Antonio Spurs,118,Box Score,,
"Wed, Jan 28, 1987",Chicago Bulls,103,Boston Celtics,132,Box Score,,
"Wed, Jan 28, 1987",New Jersey Nets,91,Los Angeles Clippers,98,Box Score,,
"Wed, Jan 28, 1987",Cleveland Cavaliers,107,Philadelphia 76ers,109,Box Score,,
"Wed, Jan 28, 1987",Golden State Warriors,104,Phoenix Suns,131,Box Score,,
"Wed, Jan 28, 1987",Los Angeles Lakers,101,Seattle SuperSonics,125,Box Score,,
"Thu, Jan 29, 1987",Atlanta Hawks,91,Cleveland Cavaliers,102,Box Score,,
"Thu, Jan 29, 1987",Dallas Mavericks,132,Denver Nuggets,102,Box Score,,
"Thu, Jan 29, 1987",Washington Bullets,101,Detroit Pistons,112,Box Score,,
"Thu, Jan 29, 1987",Milwaukee Bucks,99,Houston Rockets,93,Box Score,,
"Thu, Jan 29, 1987",San Antonio Spurs,113,Sacramento Kings,107,Box Score,,
"Thu, Jan 29, 1987",Portland Trail Blazers,114,Utah Jazz,120,Box Score,,
"Fri, Jan 30, 1987",New York Knicks,98,Atlanta Hawks,106,Box Score,,
"Fri, Jan 30, 1987",Milwaukee Bucks,117,Dallas Mavericks,133,Box Score,,
"Fri, Jan 30, 1987",Seattle SuperSonics,119,Golden State Warriors,127,Box Score,,
"Fri, Jan 30, 1987",Boston Celtics,100,Indiana Pacers,94,Box Score,,
"Fri, Jan 30, 1987",San Antonio Spurs,124,Los Angeles Clippers,120,Box Score,OT,
"Fri, Jan 30, 1987",Chicago Bulls,112,Philadelphia 76ers,121,Box Score,,
"Fri, Jan 30, 1987",Los Angeles Lakers,114,Phoenix Suns,102,Box Score,,
"Fri, Jan 30, 1987",New Jersey Nets,107,Portland Trail Blazers,125,Box Score,,
"Sat, Jan 31, 1987",Indiana Pacers,100,Cleveland Cavaliers,102,Box Score,,
"Sat, Jan 31, 1987",Sacramento Kings,113,Denver Nuggets,142,Box Score,,
"Sat, Jan 31, 1987",Detroit Pistons,114,New York Knicks,113,Box Score,,
"Sat, Jan 31, 1987",Phoenix Suns,112,Seattle SuperSonics,118,Box Score,OT,
"Sat, Jan 31, 1987",Los Angeles Clippers,114,Utah Jazz,113,Box Score,OT,
"Sat, Jan 31, 1987",Philadelphia 76ers,105,Washington Bullets,106,Box Score,,
"Sun, Feb 1, 1987",Houston Rockets,106,Atlanta Hawks,104,Box Score,,
"Sun, Feb 1, 1987",Chicago Bulls,92,Detroit Pistons,94,Box Score,,
"Sun, Feb 1, 1987",New Jersey Nets,147,Golden State Warriors,150,Box Score,4OT,
"Sun, Feb 1, 1987",Dallas Mavericks,117,Portland Trail Blazers,133,Box Score,,
"Sun, Feb 1, 1987",Utah Jazz,121,Sacramento Kings,113,Box Score,,
"Sun, Feb 1, 1987",Milwaukee Bucks,116,San Antonio Spurs,120,Box Score,,
"Mon, Feb 2, 1987",Los Angeles Clippers,112,Denver Nuggets,140,Box Score,,
"Mon, Feb 2, 1987",Dallas Mavericks,103,Los Angeles Lakers,99,Box Score,,
"Mon, Feb 2, 1987",New Jersey Nets,100,Seattle SuperSonics,108,Box Score,,
"Mon, Feb 2, 1987",New York Knicks,98,Washington Bullets,104,Box Score,,
"Tue, Feb 3, 1987",Boston Celtics,123,Atlanta Hawks,126,Box Score,OT,
"Tue, Feb 3, 1987",Washington Bullets,91,Chicago Bulls,98,Box Score,,
"Tue, Feb 3, 1987",Denver Nuggets,107,Houston Rockets,105,Box Score,,
"Tue, Feb 3, 1987",Philadelphia 76ers,99,Indiana Pacers,94,Box Score,,
"Tue, Feb 3, 1987",New York Knicks,110,Milwaukee Bucks,109,Box Score,,
"Tue, Feb 3, 1987",Phoenix Suns,103,Portland Trail Blazers,117,Box Score,,
"Tue, Feb 3, 1987",Golden State Warriors,103,San Antonio Spurs,111,Box Score,,
"Tue, Feb 3, 1987",Sacramento Kings,95,Utah Jazz,101,Box Score,,
"Wed, Feb 4, 1987",Cleveland Cavaliers,102,Boston Celtics,104,Box Score,,
"Wed, Feb 4, 1987",Seattle SuperSonics,94,Dallas Mavericks,124,Box Score,,
"Wed, Feb 4, 1987",Sacramento Kings,92,Los Angeles Lakers,128,Box Score,,
"Wed, Feb 4, 1987",Philadelphia 76ers,121,New Jersey Nets,95,Box Score,,
"Thu, Feb 5, 1987",Indiana Pacers,98,Detroit Pistons,93,Box Score,,
"Thu, Feb 5, 1987",Golden State Warriors,110,Houston Rockets,120,Box Score,,
"Thu, Feb 5, 1987",Utah Jazz,126,Los Angeles Clippers,103,Box Score,,
"Thu, Feb 5, 1987",Chicago Bulls,105,Milwaukee Bucks,120,Box Score,,
"Thu, Feb 5, 1987",New Jersey Nets,118,New York Knicks,135,Box Score,,
"Thu, Feb 5, 1987",Denver Nuggets,100,Phoenix Suns,113,Box Score,,
"Thu, Feb 5, 1987",Los Angeles Lakers,104,Portland Trail Blazers,105,Box Score,,
"Thu, Feb 5, 1987",Seattle SuperSonics,111,San Antonio Spurs,117,Box Score,,
"Thu, Feb 5, 1987",Cleveland Cavaliers,85,Washington Bullets,94,Box Score,,
"Tue, Feb 10, 1987",Philadelphia 76ers,99,Chicago Bulls,104,Box Score,,
"Tue, Feb 10, 1987",New York Knicks,95,Cleveland Cavaliers,100,Box Score,,
